,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Total Number of Views Last 7 Days
0,EUR 61713,Bowrider,Regal power boats,"new boat from stock,Unleaded",2021,6.1,2.5,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,110
1,CHF 72700,Bowrider,Tahoe power boats,"new boat on order,Unleaded",2021,6.4,2.55,GRP,Switzerland Â» Lake of Zurich Â» Horgen,205
2,CHF 84329,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,6.4,2.5,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,128
3,CHF 96856,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,6.25,2.5,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,218
4,CHF 102168,Bowrider,Chaparral power boats,"new boat on order,Unleaded",2021,7.01,2.59,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,312
5,CHF 125500,Sport Boat,Cobalt power boats,"new boat on order,Unleaded",2021,7.21,2.59,,Switzerland Â» Lago Maggiore Â» Riazzino ,258
6,CHF 151285,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,8.0,2.6,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,205
7,EUR 143819,Cabin Boat,Regal power boats,"new boat from stock,Unleaded",2021,7.9,2.5,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,132
8,EUR 142900,Cabin Boat,Sea Ray power boats,new boat on order,2021,8.1,2.56,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,75
9,EUR 141900,Cabin Boat,Sea Ray power boats,"new boat on order,Unleaded",2021,8.1,2.56,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,101
10,CHF 332024,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,10.34,3.2,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,520
11,EUR 335000,Flybridge,Baikal power boats,"new boat on order,Diesel",2021,14.5,4.6,,Germany Â» Deutschland,209
12,EUR 390930,Cabin Boat,Sea Ray power boats,"new boat on order,Unleaded",2021,9.86,3.25,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee,316
13,EUR 429111,Motor Yacht,Sessa power boats,"new boat from stock,Diesel",2021,11.5,3.75,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad,209
14,EUR 550000,House Boat,Baikal power boats,"new boat on order,Diesel",2021,18.0,8.0,Steel,Russian Federation Â» Moskau,464
15,EUR 1250000,Motor Yacht,Baikal power boats,"new boat on order,Diesel",2021,19.9,9.0,Steel,Russian Federation Â» Moskau,398
16,Â£ 1418886,Hardtop,Sunseeker power boats,"new boat from stock,Diesel",2021,18.24,4.7,,Switzerland Â» Poole / GB ,351
17,EUR 1200000,Catamaran,Baikal power boats,"new boat on order,Diesel",2021,16.0,7.0,Steel,Russian Federation Â» Moaskau,311
18,EUR 586000,Flybridge,Baikal power boats,"new boat on order,Diesel",2021,17.8,5.14,,Germany Â» Deutschland,192
19,EUR 364570,Hardtop,Sealine power boats,"new boat from stock,Diesel",2021,11.04,3.5,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,161
20,EUR 311302,Motor Yacht,Sealine power boats,"new boat from stock,Diesel",2021,10.31,3.5,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,220
